name,slug,description,price,costPrice,stock,minStock,categorySlug,packageCategory,maxWeightGrams,maxLengthCm,maxWidthCm,maxHeightCm,volumeScore,allowedVehicles
Coca-Cola Sabor Original 237 ml,coca-cola-sabor-original-237-ml,El sabor inconfundible que lo empezó todo. Refrescá tus momentos con la Coca-Cola de siempre en el clásico envase de vidrio retornable.,0,0,100,10,gaseosas-cola,MICRO,470,18,6,6,1,"BIKE,MOTO,CAR,TRUCK"
Coca-Cola Sabor Original 354 ml Lata,coca-cola-sabor-original-354-ml-lata,Tu Coca-Cola de siempre en lata. Perfecta para llevar a donde vayas y disfrutar bien fría en cualquier momento del día.,0,0,100,10,gaseosas-cola,MICRO,380,12,7,7,1,"BIKE,MOTO,CAR,TRUCK"
Coca-Cola Sabor Original 500 ml,coca-cola-sabor-original-500-ml,El sabor original que amás en el tamaño justo para vos. Ideal para acompañar tu almuerzo o tu break.,0,0,100,10,gaseosas-cola,SMALL,540,22,7,7,3,"MOTO,CAR,TRUCK"
Coca-Cola Sabor Original 600 ml,coca-cola-sabor-original-600-ml,Más Coca-Cola para disfrutar más. El formato personal ampliado que te acompaña todo el día.,0,0,100,10,gaseosas-cola,SMALL,640,24,7,7,3,"MOTO,CAR,TRUCK"
Coca-Cola Sabor Original 1.5 L,coca-cola-sabor-original-1-5-l,Para compartir en la mesa de todos los días. Sabor inigualable en formato familiar. Rinde hasta 6 vasos.,0,0,100,10,gaseosas-cola,MEDIUM,1580,32,9,9,6,"CAR,TRUCK"
Coca-Cola Sabor Original 2.25 L,coca-cola-sabor-original-2-25-l,El tamaño ideal para reuniones y asados. Coca-Cola Original para que nadie se quede sin su vaso.,0,0,100,10,gaseosas-cola,LARGE,2330,38,11,11,10,"CAR,TRUCK"
Coca-Cola Sabor Original 3 L,coca-cola-sabor-original-3-l,El formato rendidor para eventos y familias grandes. Alcanza para todos en la mesa.,0,0,100,10,gaseosas-cola,LARGE,3100,42,13,13,10,"CAR,TRUCK"
Coca-Cola Sin Azúcar 354 ml Lata,coca-cola-sin-azucar-354-ml-lata,Todo el sabor de Coca-Cola sin azúcar. Perfecta en lata bien helada para cualquier momento.,0,0,100,10,gaseosas-cola,MICRO,375,12,7,7,1,"BIKE,MOTO,CAR,TRUCK"
Coca-Cola Sin Azúcar 500 ml,coca-cola-sin-azucar-500-ml,El mismo sabor inconfundible con cero azúcar. Tu opción refrescante para cuidarte sin renunciar al gusto.,0,0,100,10,gaseosas-cola,SMALL,535,22,7,7,3,"MOTO,CAR,TRUCK"
Coca-Cola Sin Azúcar 600 ml,coca-cola-sin-azucar-600-ml,Más Coca-Cola Sin Azúcar para disfrutar a tu ritmo. Sin azúcar agregada.,0,0,100,10,gaseosas-cola,SMALL,635,24,7,7,3,"MOTO,CAR,TRUCK"
Coca-Cola Sin Azúcar 1.5 L,coca-cola-sin-azucar-1-5-l,Compartí la mesa con Coca-Cola Sin Azúcar. Todo el sabor y cero azúcar en formato familiar.,0,0,100,10,gaseosas-cola,MEDIUM,1575,32,9,9,6,"CAR,TRUCK"
Coca-Cola Sin Azúcar 2.25 L,coca-cola-sin-azucar-2-25-l,Formato grande de Coca-Cola Sin Azúcar. Ideal para eventos donde querés cuidarte sin dejar de disfrutar.,0,0,100,10,gaseosas-cola,LARGE,2320,38,11,11,10,"CAR,TRUCK"
Coca-Cola Light 354 ml Lata,coca-cola-light-354-ml-lata,El sabor suave y ligero de Coca-Cola con menos calorías. Una opción liviana y refrescante.,0,0,100,10,gaseosas-cola,MICRO,375,12,7,7,1,"BIKE,MOTO,CAR,TRUCK"
Coca-Cola Light 500 ml,coca-cola-light-500-ml,Refrescate con Coca-Cola Light: sabor suave y perfecta para cualquier momento del día.,0,0,100,10,gaseosas-cola,SMALL,535,22,7,7,3,"MOTO,CAR,TRUCK"
Coca-Cola Light 1.5 L,coca-cola-light-1-5-l,Coca-Cola Light en formato familiar. Para quienes prefieren un sabor más suave al compartir.,0,0,100,10,gaseosas-cola,MEDIUM,1575,32,9,9,6,"CAR,TRUCK"
Sprite Lima-Limón 354 ml Lata,sprite-lima-limon-354-ml-lata,La frescura que necesitás en cada sorbo. Sprite con su inconfundible sabor a lima y limón en lata helada.,0,0,100,10,gaseosas-lima-limon,MICRO,370,12,7,7,1,"BIKE,MOTO,CAR,TRUCK"
Sprite Lima-Limón 500 ml,sprite-lima-limon-500-ml,Frescura nivel Sprite. Sabor lima-limón cristalino y burbujeante para cortar la sed.,0,0,100,10,gaseosas-lima-limon,SMALL,535,22,7,7,3,"MOTO,CAR,TRUCK"
Sprite Lima-Limón 600 ml,sprite-lima-limon-600-ml,Más frescura más Sprite. El formato personal ampliado con sabor lima-limón.,0,0,100,10,gaseosas-lima-limon,SMALL,635,24,7,7,3,"MOTO,CAR,TRUCK"
Sprite Lima-Limón 1.5 L,sprite-lima-limon-1-5-l,Compartí la frescura de Sprite en la mesa. Lima-limón para toda la familia.,0,0,100,10,gaseosas-lima-limon,MEDIUM,1575,32,9,9,6,"CAR,TRUCK"
Sprite Lima-Limón 2.25 L,sprite-lima-limon-2-25-l,Tamaño grande de Sprite para juntadas. Frescura lima-limón que alcanza para todos.,0,0,100,10,gaseosas-lima-limon,LARGE,2320,38,11,11,10,"CAR,TRUCK"
Sprite Sin Azúcar 500 ml,sprite-sin-azucar-500-ml,Toda la frescura de Sprite sin azúcar. Lima-limón en su versión más liviana.,0,0,100,10,gaseosas-lima-limon,SMALL,530,22,7,7,3,"MOTO,CAR,TRUCK"
